Country,DevType,YearsCodePro,Salary,Count
Germany,"Developer, back-end",7-10,134742.618852459,244
Germany,"Developer, front-end",0-2,70638.29787234042,47
Germany,"Developer, front-end",10-15,145844.1739130435,23
Germany,"Developer, front-end",15-20,104135.11111111111,9
Germany,"Developer, front-end",2-5,129196.66101694915,59
Germany,"Developer, front-end",20+,75046.5,2
Germany,"Developer, front-end",5-7,112417.96875,32
Germany,"Developer, front-end",7-10,102832.44827586207,29
Germany,"Developer, full-stack",0-2,100455.38271604938,81
Germany,"Developer, full-stack",10-15,121657.91803278688,61
Germany,"Developer, full-stack",15-20,122185.47619047618,42
Germany,"Developer, full-stack",2-5,67205.02777777778,144
Germany,"Developer, full-stack",20+,143926.29411764705,17
Germany,"Developer, full-stack",5-7,108635.27659574468,47
Germany,"Developer, full-stack",7-10,107766.89873417722,79
Greece,Academic researcher,0-2,18788.285714285714,7
Greece,Academic researcher,10-15,51393.57142857143,7
Greece,Academic researcher,15-20,65080.0,3
Greece,Academic researcher,2-5,20656.18181818182,11
Greece,Academic researcher,20+,3450.0,1
Greece,Academic researcher,5-7,17521.5,6
Greece,Academic researcher,7-10,866184.0,1
Greece,Data or business analyst,0-2,21083.5,6
Greece,Data or business analyst,10-15,17602.5,2
Greece,Data or business analyst,15-20,26124.0,1
Greece,Data or business analyst,2-5,104214.28571428571,7
Greece,Data or business analyst,20+,91660.0,1
Greece,Data or business analyst,5-7,32463.0,3
Greece,Data or business analyst,7-10,9624.0,1
Greece,Data scientist & ML,0-2,19242.25,4
Greece,Data scientist & ML,10-15,91660.0,2
Greece,Data scientist & ML,15-20,100000.0,1
Greece,Data scientist & ML,2-5,15182.25,4
Greece,Data scientist & ML,7-10,68748.0,1
Greece,Database administrator,0-2,13415.142857142857,7
Greece,Database administrator,10-15,46594.666666666664,3
Greece,Database administrator,15-20,20628.0,1
Greece,Database administrator,2-5,50440.625,8
Greece,Database administrator,20+,24344.0,2
Greece,Database administrator,5-7,19295.0,4
Greece,Database administrator,7-10,102931.625,8
Greece,DevOps specialist,0-2,10104.0,1
Greece,"Developer, back-end",0-2,14414.291666666666,24
Greece,"Developer, back-end",10-15,105866.91666666667,12
Greece,"Developer, back-end",15-20,99633.6,10
Greece,"Developer, back-end",2-5,32811.181818181816,33
Greece,"Developer, back-end",20+,30398.666666666668,6
Greece,"Developer, back-end",5-7,29078.5,10
Greece,"Developer, back-end",7-10,38918.5,4
Greece,"Developer, front-end",0-2,15886.666666666666,3
Greece,"Developer, front-end",10-15,26352.0,1
Greece,"Developer, front-end",2-5,87021.5,4
Greece,"Developer, front-end",5-7,22458.0,2
Greece,"Developer, front-end",7-10,20000.0,1
Greece,"Developer, full-stack",0-2,13406.625,8
Greece,"Developer, full-stack",10-15,35460.25,4
Greece,"Developer, full-stack",15-20,44684.0,3
Greece,"Developer, full-stack",2-5,63102.692307692305,13
Greece,"Developer, full-stack",5-7,28861.833333333332,6
Greece,"Developer, full-stack",7-10,51581.0,4
India,Academic researcher,0-2,20056.322580645163,62
India,Academic researcher,10-15,79891.0,6
India,Academic researcher,15-20,20472.0,4
India,Academic researcher,2-5,45666.78082191781,73
India,Academic researcher,20+,63424.0,4
India,Academic researcher,5-7,86114.8,25
India,Academic researcher,7-10,17359.5,12
India,Data or business analyst,0-2,18945.780821917808,73
India,Data or business analyst,10-15,78176.81818181818,11
India,Data or business analyst,15-20,23396.5,2
India,Data or business analyst,2-5,17431.205479452055,73
India,Data or business analyst,20+,269186.3333333333,6
India,Data or business analyst,5-7,26486.956521739132,23
India,Data or business analyst,7-10,46907.75675675676,37
India,Data scientist & ML,0-2,21969.872727272726,55
India,Data scientist & ML,10-15,115647.41666666667,12
India,Data scientist & ML,15-20,43004.666666666664,3
India,Data scientist & ML,2-5,22310.983606557376,61
India,Data scientist & ML,20+,37982.0,2
India,Data scientist & ML,5-7,116893.0,14
India,Data scientist & ML,7-10,41979.57142857143,14
India,Database administrator,0-2,10059.620689655172,58
India,Database administrator,10-15,23610.333333333332,6
India,Database administrator,15-20,12861.0,4
India,Database administrator,2-5,18919.860215053763,93
India,Database administrator,20+,11316.5,6
India,Database administrator,5-7,56072.666666666664,24
India,Database administrator,7-10,27445.277777777777,18
India,DevOps specialist,0-2,20912.416666666668,12
India,DevOps specialist,10-15,27986.0,1
India,DevOps specialist,15-20,453372.0,1
India,DevOps specialist,2-5,17771.727272727272,11
India,DevOps specialist,5-7,24161.0,3
India,DevOps specialist,7-10,42679.0,2
India,"Developer, back-end",0-2,10876.223844282238,411
India,"Developer, back-end",10-15,101609.765625,64
India,"Developer, back-end",15-20,30621.833333333332,12
India,"Developer, back-end",2-5,25070.708661417324,508
India,"Developer, back-end",20+,20934.285714285714,14
India,"Developer, back-end",5-7,27984.615384615383,195
India,"Developer, back-end",7-10,56831.46086956522,115
India,"Developer, front-end",0-2,9186.656862745098,102
India,"Developer, front-end",10-15,67201.0,15
India,"Developer, front-end",15-20,11894.0,1
India,"Developer, front-end",2-5,24072.78761061947,113
India,"Developer, front-end",20+,12588.0,1
India,"Developer, front-end",5-7,30144.28,50
India,"Developer, front-end",7-10,40918.11111111111,27
India,"Developer, full-stack",0-2,15086.813636363637,220
India,"Developer, full-stack",10-15,68763.25925925926,27
India,"Developer, full-stack",15-20,53548.142857142855,7
India,"Developer, full-stack",2-5,26585.20792079208,202
India,"Developer, full-stack",20+,204178.0,4
India,"Developer, full-stack",5-7,29759.164556962027,79
India,"Developer, full-stack",7-10,21644.490566037737,53
Poland,Academic researcher,0-2,13914.0,10
Poland,Academic researcher,10-15,30971.8,5
Poland,Academic researcher,15-20,17369.0,1
Poland,Academic researcher,2-5,21983.58823529412,17
Poland,Academic researcher,5-7,82374.28571428571,7
Poland,Academic researcher,7-10,43234.8,10
Poland,Data or business analyst,0-2,18831.277777777777,18
Poland,Data or business analyst,10-15,47308.8,5
Poland,Data or business analyst,15-20,62299.333333333336,6
Poland,Data or business analyst,2-5,31602.36842105263,19
Poland,Data or business analyst,5-7,36205.25,4
Poland,Data or business analyst,7-10,49734.0,10
Poland,Data scientist & ML,0-2,25398.75,16
Poland,Data scientist & ML,10-15,75076.25,4
Poland,Data scientist & ML,15-20,85500.0,1
Poland,Data scientist & ML,2-5,50177.38461538462,13
Poland,Data scientist & ML,20+,56112.0,2
Poland,Data scientist & ML,5-7,46492.0,3
Poland,Data scientist & ML,7-10,52063.42857142857,7
Poland,Database administrator,0-2,53622.46153846154,13
Poland,Database administrator,10-15,56015.666666666664,9
Poland,Database administrator,15-20,52102.6,5
Poland,Database administrator,2-5,32533.944444444445,18
Poland,Database administrator,20+,31104.0,5
Poland,Database administrator,5-7,65488.42857142857,14
Poland,Database administrator,7-10,43482.28571428572,14
Poland,DevOps specialist,0-2,23940.0,3
Poland,DevOps specialist,10-15,51300.0,1
Poland,DevOps specialist,2-5,37552.8,5
Poland,DevOps specialist,5-7,38472.0,1
Poland,DevOps specialist,7-10,38472.0,1
Poland,"Developer, back-end",0-2,18129.635135135137,148
Poland,"Developer, back-end",10-15,78084.07692307692,65
Poland,"Developer, back-end",15-20,56081.666666666664,9
Poland,"Developer, back-end",2-5,39104.041884816754,191
Poland,"Developer, back-end",20+,59157.333333333336,9
Poland,"Developer, back-end",5-7,40970.246753246756,77
Poland,"Developer, back-end",7-10,48289.454545454544,77
Poland,"Developer, front-end",0-2,16861.225806451614,31
Poland,"Developer, front-end",10-15,38728.8,5
Poland,"Developer, front-end",2-5,36290.0,22
Poland,"Developer, front-end",5-7,52052.875,8
Poland,"Developer, front-end",7-10,56241.88888888889,9
Poland,"Developer, full-stack",0-2,17444.636363636364,33
Poland,"Developer, full-stack",10-15,46814.666666666664,18
Poland,"Developer, full-stack",15-20,65736.0,1
Poland,"Developer, full-stack",2-5,48656.705882352944,51
Poland,"Developer, full-stack",20+,91593.0,1
Poland,"Developer, full-stack",5-7,43997.5,18
Poland,"Developer, full-stack",7-10,47925.56,25
United Kingdom,Academic researcher,0-2,65129.17857142857,28
United Kingdom,Academic researcher,10-15,137834.88235294117,17
United Kingdom,Academic researcher,15-20,103026.25,16
United Kingdom,Academic researcher,2-5,102311.475,40
United Kingdom,Academic researcher,20+,116521.5,16
United Kingdom,Academic researcher,5-7,194601.125,8
United Kingdom,Academic researcher,7-10,208513.13636363635,22
United Kingdom,Data or business analyst,0-2,102905.65,40
United Kingdom,Data or business analyst,10-15,195917.8,30
United Kingdom,Data or business analyst,15-20,173843.2142857143,28
United Kingdom,Data or business analyst,2-5,146703.02,50
United Kingdom,Data or business analyst,20+,224022.30434782608,46
United Kingdom,Data or business analyst,5-7,215498.95,20
United Kingdom,Data or business analyst,7-10,117716.57575757576,33
United Kingdom,Data scientist & ML,0-2,86568.95652173914,23
United Kingdom,Data scientist & ML,10-15,211605.16,25
United Kingdom,Data scientist & ML,15-20,253583.86666666667,15
United Kingdom,Data scientist & ML,2-5,167690.28260869565,46
United Kingdom,Data scientist & ML,20+,104677.77777777778,9
United Kingdom,Data scientist & ML,5-7,321949.4666666667,15
United Kingdom,Data scientist & ML,7-10,125943.84615384616,13
United Kingdom,Database administrator,0-2,79654.59574468085,47
United Kingdom,Database administrator,10-15,180668.30952380953,42
United Kingdom,Database administrator,15-20,204681.5128205128,39
United Kingdom,Database administrator,2-5,122520.89024390244,82
United Kingdom,Database administrator,20+,153301.925,40
United Kingdom,Database administrator,5-7,121040.14285714286,35
United Kingdom,Database administrator,7-10,161095.72727272726,55
United Kingdom,DevOps specialist,0-2,182295.8,10
United Kingdom,DevOps specialist,10-15,243276.0,6
United Kingdom,DevOps specialist,15-20,97917.33333333333,3
United Kingdom,DevOps specialist,2-5,165054.4375,16
United Kingdom,DevOps specialist,20+,105550.55555555556,9
United Kingdom,DevOps specialist,5-7,172786.0,9
United Kingdom,DevOps specialist,7-10,88321.75,4
United Kingdom,"Developer, back-end",0-2,113750.3,210
United Kingdom,"Developer, back-end",10-15,178893.10606060605,198
United Kingdom,"Developer, back-end",15-20,221008.7014925373,134
United Kingdom,"Developer, back-end",2-5,139749.94545454546,330
United Kingdom,"Developer, back-end",20+,241428.96875,128
United Kingdom,"Developer, back-end",5-7,184793.55194805196,154
United Kingdom,"Developer, back-end",7-10,181374.33673469388,196
United Kingdom,"Developer, front-end",0-2,110243.3090909091,55
United Kingdom,"Developer, front-end",10-15,118608.58620689655,29
United Kingdom,"Developer, front-end",15-20,224760.9090909091,11
United Kingdom,"Developer, front-end",2-5,189719.68181818182,66
United Kingdom,"Developer, front-end",20+,426139.85714285716,7
United Kingdom,"Developer, front-end",5-7,134254.02702702704,37
United Kingdom,"Developer, front-end",7-10,173283.22222222222,27
United Kingdom,"Developer, full-stack",0-2,135772.8590604027,149
United Kingdom,"Developer, full-stack",10-15,186482.0,106
United Kingdom,"Developer, full-stack",15-20,173953.6923076923,78
United Kingdom,"Developer, full-stack",2-5,151755.401826484,219
United Kingdom,"Developer, full-stack",20+,263426.9649122807,57
United Kingdom,"Developer, full-stack",5-7,152055.48387096773,93
United Kingdom,"Developer, full-stack",7-10,161619.66666666666,105
United States,Academic researcher,0-2,237166.83333333334,120
United States,Academic researcher,10-15,271859.8939393939,66
United States,Academic researcher,15-20,315992.350877193,57
United States,Academic researcher,2-5,181479.9648241206,199
United States,Academic researcher,20+,255254.796875,64
United States,Academic researcher,5-7,239784.40506329114,79
United States,Academic researcher,7-10,190726.34653465348,101
United States,Data or business analyst,0-2,218230.4845814978,227
United States,Data or business analyst,10-15,247751.03496503495,143
United States,Data or business analyst,15-20,269115.77777777775,108
United States,Data or business analyst,2-5,265155.8020833333,288
United States,Data or business analyst,20+,264032.95238095237,147
United States,Data or business analyst,5-7,336155.1775700935,107
United States,Data or business analyst,7-10,255324.22794117648,136
United States,Data scientist & ML,0-2,292049.275862069,116
United States,Data scientist & ML,10-15,309879.31944444444,72
United States,Data scientist & ML,15-20,250675.1219512195,41
United States,Data scientist & ML,2-5,281157.3988439306,173
United States,Data scientist & ML,20+,318417.5238095238,63
United States,Data scientist & ML,5-7,277333.25,68
United States,Data scientist & ML,7-10,289453.66315789474,95
United States,Database administrator,0-2,244940.4296875,128
United States,Database administrator,10-15,211863.0642201835,218
United States,Database administrator,15-20,206340.34027777778,144
United States,Database administrator,2-5,265832.4882629108,213
United States,Database administrator,20+,274473.90506329114,158
United States,Database administrator,5-7,284581.27906976745,129
United States,Database administrator,7-10,275321.7256097561,164
United States,DevOps specialist,0-2,140631.57894736843,19
United States,DevOps specialist,10-15,139978.41666666666,12
United States,DevOps specialist,15-20,230349.33333333334,12
United States,DevOps specialist,2-5,208030.0,48
United States,DevOps specialist,20+,333141.6666666667,12
United States,DevOps specialist,5-7,565312.5,8
United States,DevOps specialist,7-10,280470.5882352941,17
United States,"Developer, back-end",0-2,244149.74512534818,718
United States,"Developer, back-end",10-15,255516.62174578867,653
United States,"Developer, back-end",15-20,257596.527593819,453
United States,"Developer, back-end",2-5,247002.53225806452,1178
United States,"Developer, back-end",20+,219786.83405172414,464
United States,"Developer, back-end",5-7,231946.88484848486,495
United States,"Developer, back-end",7-10,276766.7122186495,622
United States,"Developer, front-end",0-2,214677.93127147766,291
United States,"Developer, front-end",10-15,182919.03846153847,104
United States,"Developer, front-end",15-20,248369.30952380953,42
United States,"Developer, front-end",2-5,233333.3772241993,281
United States,"Developer, front-end",20+,236979.16666666666,24
United States,"Developer, front-end",5-7,257552.5,104
United States,"Developer, front-end",7-10,263076.2580645161,124
United States,"Developer, full-stack",0-2,203822.36785714285,560
United States,"Developer, full-stack",10-15,227610.2996941896,327
United States,"Developer, full-stack",15-20,273195.9220779221,231
United States,"Developer, full-stack",2-5,252917.39389920424,754
United States,"Developer, full-stack",20+,246188.48260869566,230
United States,"Developer, full-stack",5-7,218797.48514851485,303
United States,"Developer, full-stack",7-10,263302.5205479452,365
